coach,tm,seas,birth_year,player_id
Lloyd Pierce,ATL,2021,1976,NA
Nate McMillan,ATL,2021,1964,2329
Brad Stevens,BOS,2021,1976,NA
Steve Nash,BRK,2021,1974,3028
Billy Donovan,CHI,2021,1965,2346
James Borrego,CHO,2021,1977,NA
J.B. Bickerstaff,CLE,2021,1979,NA
Rick Carlisle,DAL,2021,1959,2200
Michael Malone,DEN,2021,1971,NA
Dwane Casey,DET,2021,1957,NA
Steve Kerr,GSW,2021,1965,2467
Stephen Silas,HOU,2021,NA,NA
Nate Bjorkgren,IND,2021,1975,NA
Tyronn Lue,LAC,2021,1977,3164
Frank Vogel,LAL,2021,1973,NA
Taylor Jenkins,MEM,2021,1984,NA
Erik Spoelstra,MIA,2021,1970,NA
Mike Budenholzer,MIL,2021,1969,NA
Ryan Saunders,MIN,2021,1986,NA
Chris Finch,MIN,2021,1969,NA
Stan Van Gundy,NOP,2021,1959,NA
Tom Thibodeau,NYK,2021,1958,NA
Mark Daigneault,OKC,2021,1985,NA
Steve Clifford,ORL,2021,1961,NA
Doc Rivers,PHI,2021,1961,2118
Monty Williams,PHO,2021,1971,2880
Terry Stotts,POR,2021,1957,NA
Luke Walton,SAC,2021,1980,3466
Gregg Popovich,SAS,2021,1949,NA
Nick Nurse,TOR,2021,1967,NA
Quin Snyder,UTA,2021,1966,NA
Scott Brooks,WAS,2021,1965,2465
Lloyd Pierce,ATL,2020,1976,NA
Brad Stevens,BOS,2020,1976,NA
Kenny Atkinson,BRK,2020,1967,NA
Jacque Vaughn,BRK,2020,1975,3063
Jim Boylen,CHI,2020,1965,NA
James Borrego,CHO,2020,1977,NA
John Beilein,CLE,2020,1953,NA
J.B. Bickerstaff,CLE,2020,1979,NA
Rick Carlisle,DAL,2020,1959,2200
Michael Malone,DEN,2020,1971,NA
Dwane Casey,DET,2020,1957,NA
Steve Kerr,GSW,2020,1965,2467
Mike D'Antoni,HOU,2020,1951,1527
Nate McMillan,IND,2020,1964,2329
Doc Rivers,LAC,2020,1961,2118
Frank Vogel,LAL,2020,1973,NA
Taylor Jenkins,MEM,2020,1984,NA
Erik Spoelstra,MIA,2020,1970,NA
Mike Budenholzer,MIL,2020,1969,NA
Ryan Saunders,MIN,2020,1986,NA
Alvin Gentry,NOP,2020,1954,NA
David Fizdale,NYK,2020,1974,NA
Mike Miller,NYK,2020,1964,3276
Billy Donovan,OKC,2020,1965,2346
Steve Clifford,ORL,2020,1961,NA
Brett Brown,PHI,2020,1961,NA
Monty Williams,PHO,2020,1971,2880
Terry Stotts,POR,2020,1957,NA
Luke Walton,SAC,2020,1980,3466
Gregg Popovich,SAS,2020,1949,NA
Nick Nurse,TOR,2020,1967,NA
Quin Snyder,UTA,2020,1966,NA
Scott Brooks,WAS,2020,1965,2465
Lloyd Pierce,ATL,2019,1976,NA
Brad Stevens,BOS,2019,1976,NA
Kenny Atkinson,BRK,2019,1967,NA
Fred Hoiberg,CHI,2019,1972,2922
Jim Boylen,CHI,2019,1965,NA
James Borrego,CHO,2019,1977,NA
Tyronn Lue,CLE,2019,1977,3164
Larry Drew,CLE,2019,1958,1941
Rick Carlisle,DAL,2019,1959,2200
Michael Malone,DEN,2019,1971,NA
Dwane Casey,DET,2019,1957,NA
Steve Kerr,GSW,2019,1965,2467
Mike D'Antoni,HOU,2019,1951,1527
Nate McMillan,IND,2019,1964,2329
Doc Rivers,LAC,2019,1961,2118
Luke Walton,LAL,2019,1980,3466
J.B. Bickerstaff,MEM,2019,1979,NA
Erik Spoelstra,MIA,2019,1970,NA
Mike Budenholzer,MIL,2019,1969,NA
Tom Thibodeau,MIN,2019,1958,NA
Ryan Saunders,MIN,2019,1986,NA
Alvin Gentry,NOP,2019,1954,NA
David Fizdale,NYK,2019,1974,NA
Billy Donovan,OKC,2019,1965,2346
Steve Clifford,ORL,2019,1961,NA
Brett Brown,PHI,2019,1961,NA
Igor Kokoskov,PHO,2019,1971,NA
Terry Stotts,POR,2019,1957,NA
Dave Joerger,SAC,2019,1974,NA
Gregg Popovich,SAS,2019,1949,NA
Nick Nurse,TOR,2019,1967,NA
Quin Snyder,UTA,2019,1966,NA
Scott Brooks,WAS,2019,1965,2465
Mike Budenholzer,ATL,2018,1969,NA
Brad Stevens,BOS,2018,1976,NA
Kenny Atkinson,BRK,2018,1967,NA
Fred Hoiberg,CHI,2018,1972,2922
Steve Clifford,CHO,2018,1961,NA
Tyronn Lue,CLE,2018,1977,3164
Rick Carlisle,DAL,2018,1959,2200
Michael Malone,DEN,2018,1971,NA
Stan Van Gundy,DET,2018,1959,NA
Steve Kerr,GSW,2018,1965,2467
Mike D'Antoni,HOU,2018,1951,1527
Nate McMillan,IND,2018,1964,2329
Doc Rivers,LAC,2018,1961,2118
Luke Walton,LAL,2018,1980,3466
David Fizdale,MEM,2018,1974,NA
J.B. Bickerstaff,MEM,2018,1979,NA
Erik Spoelstra,MIA,2018,1970,NA
Jason Kidd,MIL,2018,1973,2870
Joe Prunty,MIL,2018,1969,NA
Tom Thibodeau,MIN,2018,1958,NA
Alvin Gentry,NOP,2018,1954,NA
Jeff Hornacek,NYK,2018,1963,2309
Billy Donovan,OKC,2018,1965,2346
Frank Vogel,ORL,2018,1973,NA
Brett Brown,PHI,2018,1961,NA
Earl Watson,PHO,2018,1979,3311
Jay Triano,PHO,2018,1958,NA
Terry Stotts,POR,2018,1957,NA
Dave Joerger,SAC,2018,1974,NA
Gregg Popovich,SAS,2018,1949,NA
Dwane Casey,TOR,2018,1957,NA
Quin Snyder,UTA,2018,1966,NA
Scott Brooks,WAS,2018,1965,2465
Mike Budenholzer,ATL,2017,1969,NA
Brad Stevens,BOS,2017,1976,NA
Kenny Atkinson,BRK,2017,1967,NA
Fred Hoiberg,CHI,2017,1972,2922
Steve Clifford,CHO,2017,1961,NA
Tyronn Lue,CLE,2017,1977,3164
Rick Carlisle,DAL,2017,1959,2200
Michael Malone,DEN,2017,1971,NA
Stan Van Gundy,DET,2017,1959,NA
Steve Kerr,GSW,2017,1965,2467
Mike D'Antoni,HOU,2017,1951,1527
Nate McMillan,IND,2017,1964,2329
Doc Rivers,LAC,2017,1961,2118
Luke Walton,LAL,2017,1980,3466
David Fizdale,MEM,2017,1974,NA
Erik Spoelstra,MIA,2017,1970,NA
Jason Kidd,MIL,2017,1973,2870
Tom Thibodeau,MIN,2017,1958,NA
Alvin Gentry,NOP,2017,1954,NA
Jeff Hornacek,NYK,2017,1963,2309
Billy Donovan,OKC,2017,1965,2346
Frank Vogel,ORL,2017,1973,NA
Brett Brown,PHI,2017,1961,NA
Earl Watson,PHO,2017,1979,3311
Terry Stotts,POR,2017,1957,NA
Dave Joerger,SAC,2017,1974,NA
Gregg Popovich,SAS,2017,1949,NA
Dwane Casey,TOR,2017,1957,NA
Quin Snyder,UTA,2017,1966,NA
Scott Brooks,WAS,2017,1965,2465
Mike Budenholzer,ATL,2016,1969,NA
Brad Stevens,BOS,2016,1976,NA
Lionel Hollins,BRK,2016,1953,1670
Tony Brown,BRK,2016,1960,2213
Fred Hoiberg,CHI,2016,1972,2922
Steve Clifford,CHO,2016,1961,NA
David Blatt,CLE,2016,1959,NA
Tyronn Lue,CLE,2016,1977,3164
Rick Carlisle,DAL,2016,1959,2200
Michael Malone,DEN,2016,1971,NA
Stan Van Gundy,DET,2016,1959,NA
Steve Kerr,GSW,2016,1965,2467
Kevin McHale,HOU,2016,1957,1938
J.B. Bickerstaff,HOU,2016,1979,NA
Frank Vogel,IND,2016,1973,NA
Doc Rivers,LAC,2016,1961,2118
Byron Scott,LAL,2016,1961,2107
Dave Joerger,MEM,2016,1974,NA
Erik Spoelstra,MIA,2016,1970,NA
Jason Kidd,MIL,2016,1973,2870
Sam Mitchell,MIN,2016,1963,2539
Alvin Gentry,NOP,2016,1954,NA
Derek Fisher,NYK,2016,1974,2979
Kurt Rambis,NYK,2016,1958,2017
Billy Donovan,OKC,2016,1965,2346
Scott Skiles,ORL,2016,1964,2338
Brett Brown,PHI,2016,1961,NA
Jeff Hornacek,PHO,2016,1963,2309
Earl Watson,PHO,2016,1979,3311
Terry Stotts,POR,2016,1957,NA
George Karl,SAC,2016,1951,1505
Gregg Popovich,SAS,2016,1949,NA
Dwane Casey,TOR,2016,1957,NA
Quin Snyder,UTA,2016,1966,NA
Randy Wittman,WAS,2016,1959,2144
Mike Budenholzer,ATL,2015,1969,NA
Brad Stevens,BOS,2015,1976,NA
Lionel Hollins,BRK,2015,1953,1670
Tom Thibodeau,CHI,2015,1958,NA
Steve Clifford,CHO,2015,1961,NA
David Blatt,CLE,2015,1959,NA
Rick Carlisle,DAL,2015,1959,2200
Brian Shaw,DEN,2015,1966,2410
Melvin Hunt,DEN,2015,1969,NA
Stan Van Gundy,DET,2015,1959,NA
Steve Kerr,GSW,2015,1965,2467
Kevin McHale,HOU,2015,1957,1938
Frank Vogel,IND,2015,1973,NA
Doc Rivers,LAC,2015,1961,2118
Byron Scott,LAL,2015,1961,2107
Dave Joerger,MEM,2015,1974,NA
Erik Spoelstra,MIA,2015,1970,NA
Jason Kidd,MIL,2015,1973,2870
Flip Saunders,MIN,2015,1955,NA
Monty Williams,NOP,2015,1971,2880
Derek Fisher,NYK,2015,1974,2979
Scott Brooks,OKC,2015,1965,2465
Jacque Vaughn,ORL,2015,1975,3063
James Borrego,ORL,2015,1977,NA
Brett Brown,PHI,2015,1961,NA
Jeff Hornacek,PHO,2015,1963,2309
Terry Stotts,POR,2015,1957,NA
Michael Malone,SAC,2015,1971,NA
Tyrone Corbin,SAC,2015,1962,2274
George Karl,SAC,2015,1951,1505
Gregg Popovich,SAS,2015,1949,NA
Dwane Casey,TOR,2015,1957,NA
Quin Snyder,UTA,2015,1966,NA
Randy Wittman,WAS,2015,1959,2144
Mike Budenholzer,ATL,2014,1969,NA
Brad Stevens,BOS,2014,1976,NA
Jason Kidd,BRK,2014,1973,2870
Steve Clifford,CHA,2014,1961,NA
Tom Thibodeau,CHI,2014,1958,NA
Mike Brown,CLE,2014,1970,2327
Rick Carlisle,DAL,2014,1959,2200
Brian Shaw,DEN,2014,1966,2410
Maurice Cheeks,DET,2014,1956,1822
John Loyer,DET,2014,1964,NA
Mark Jackson,GSW,2014,1965,2373
Kevin McHale,HOU,2014,1957,1938
Frank Vogel,IND,2014,1973,NA
Doc Rivers,LAC,2014,1961,2118
Mike D'Antoni,LAL,2014,1951,1527
Dave Joerger,MEM,2014,1974,NA
Erik Spoelstra,MIA,2014,1970,NA
Larry Drew,MIL,2014,1958,1941
Rick Adelman,MIN,2014,1946,1139
Monty Williams,NOP,2014,1971,2880
Mike Woodson,NYK,2014,1958,1954
Scott Brooks,OKC,2014,1965,2465
Jacque Vaughn,ORL,2014,1975,3063
Brett Brown,PHI,2014,1961,NA
Jeff Hornacek,PHO,2014,1963,2309
Terry Stotts,POR,2014,1957,NA
Michael Malone,SAC,2014,1971,NA
Gregg Popovich,SAS,2014,1949,NA
Dwane Casey,TOR,2014,1957,NA
Tyrone Corbin,UTA,2014,1962,2274
Randy Wittman,WAS,2014,1959,2144
Larry Drew,ATL,2013,1958,1941
Doc Rivers,BOS,2013,1961,2118
Avery Johnson,BRK,2013,1965,2406
P.J. Carlesimo,BRK,2013,1949,NA
Mike Dunlap,CHA,2013,1957,NA
Tom Thibodeau,CHI,2013,1958,NA
Byron Scott,CLE,2013,1961,2107
Rick Carlisle,DAL,2013,1959,2200
George Karl,DEN,2013,1951,1505
Lawrence Frank,DET,2013,1970,NA
Mark Jackson,GSW,2013,1965,2373
Kevin McHale,HOU,2013,1957,1938
Frank Vogel,IND,2013,1973,NA
Vinny Del Negro,LAC,2013,1966,2475
Mike Brown,LAL,2013,1970,2327
Bernie Bickerstaff,LAL,2013,1944,NA
Mike D'Antoni,LAL,2013,1951,1527
Lionel Hollins,MEM,2013,1953,1670
Erik Spoelstra,MIA,2013,1970,NA
Scott Skiles,MIL,2013,1964,2338
Jim Boylan,MIL,2013,1955,NA
Rick Adelman,MIN,2013,1946,1139
Monty Williams,NOH,2013,1971,2880
Mike Woodson,NYK,2013,1958,1954
Scott Brooks,OKC,2013,1965,2465
Jacque Vaughn,ORL,2013,1975,3063
Doug Collins,PHI,2013,1951,1499
Alvin Gentry,PHO,2013,1954,NA
Lindsey Hunter,PHO,2013,1970,2806
Terry Stotts,POR,2013,1957,NA
Keith Smart,SAC,2013,1964,2440
Gregg Popovich,SAS,2013,1949,NA
Dwane Casey,TOR,2013,1957,NA
Tyrone Corbin,UTA,2013,1962,2274
Randy Wittman,WAS,2013,1959,2144
Larry Drew,ATL,2012,1958,1941
Doc Rivers,BOS,2012,1961,2118
Paul Silas,CHA,2012,1943,834
Tom Thibodeau,CHI,2012,1958,NA
Byron Scott,CLE,2012,1961,2107
Rick Carlisle,DAL,2012,1959,2200
George Karl,DEN,2012,1951,1505
Lawrence Frank,DET,2012,1970,NA
Mark Jackson,GSW,2012,1965,2373
Kevin McHale,HOU,2012,1957,1938
Frank Vogel,IND,2012,1973,NA
Vinny Del Negro,LAC,2012,1966,2475
Mike Brown,LAL,2012,1970,2327
Lionel Hollins,MEM,2012,1953,1670
Erik Spoelstra,MIA,2012,1970,NA
Scott Skiles,MIL,2012,1964,2338
Rick Adelman,MIN,2012,1946,1139
Avery Johnson,NJN,2012,1965,2406
Monty Williams,NOH,2012,1971,2880
Mike D'Antoni,NYK,2012,1951,1527
Mike Woodson,NYK,2012,1958,1954
Scott Brooks,OKC,2012,1965,2465
Stan Van Gundy,ORL,2012,1959,NA
Doug Collins,PHI,2012,1951,1499
Alvin Gentry,PHO,2012,1954,NA
Nate McMillan,POR,2012,1964,2329
Kaleb Canales,POR,2012,1978,NA
Paul Westphal,SAC,2012,1950,1469
Keith Smart,SAC,2012,1964,2440
Gregg Popovich,SAS,2012,1949,NA
Dwane Casey,TOR,2012,1957,NA
Tyrone Corbin,UTA,2012,1962,2274
Flip Saunders,WAS,2012,1955,NA
Randy Wittman,WAS,2012,1959,2144
Larry Drew,ATL,2011,1958,1941
Doc Rivers,BOS,2011,1961,2118
Larry Brown,CHA,2011,1940,998
Paul Silas,CHA,2011,1943,834
Tom Thibodeau,CHI,2011,1958,NA
Byron Scott,CLE,2011,1961,2107
Rick Carlisle,DAL,2011,1959,2200
George Karl,DEN,2011,1951,1505
John Kuester,DET,2011,1955,1760
Keith Smart,GSW,2011,1964,2440
Rick Adelman,HOU,2011,1946,1139
Jim O'Brien,IND,2011,1952,1510
Frank Vogel,IND,2011,1973,NA
Vinny Del Negro,LAC,2011,1966,2475
Phil Jackson,LAL,2011,1945,1021
Lionel Hollins,MEM,2011,1953,1670
Erik Spoelstra,MIA,2011,1970,NA
Scott Skiles,MIL,2011,1964,2338
Kurt Rambis,MIN,2011,1958,2017
Avery Johnson,NJN,2011,1965,2406
Monty Williams,NOH,2011,1971,2880
Mike D'Antoni,NYK,2011,1951,1527
Scott Brooks,OKC,2011,1965,2465
Stan Van Gundy,ORL,2011,1959,NA
Doug Collins,PHI,2011,1951,1499
Alvin Gentry,PHO,2011,1954,NA
Nate McMillan,POR,2011,1964,2329
Paul Westphal,SAC,2011,1950,1469
Gregg Popovich,SAS,2011,1949,NA
Jay Triano,TOR,2011,1958,NA
Jerry Sloan,UTA,2011,1942,849
Tyrone Corbin,UTA,2011,1962,2274
Flip Saunders,WAS,2011,1955,NA
Mike Woodson,ATL,2010,1958,1954
Doc Rivers,BOS,2010,1961,2118
Larry Brown,CHA,2010,1940,998
Vinny Del Negro,CHI,2010,1966,2475
Mike Brown,CLE,2010,1970,2327
Rick Carlisle,DAL,2010,1959,2200
George Karl,DEN,2010,1951,1505
John Kuester,DET,2010,1955,1760
Don Nelson,GSW,2010,1940,770
Rick Adelman,HOU,2010,1946,1139
Jim O'Brien,IND,2010,1952,1510
Mike Dunleavy,LAC,2010,1954,1713
Kim Hughes,LAC,2010,1952,1667
Phil Jackson,LAL,2010,1945,1021
Lionel Hollins,MEM,2010,1953,1670
Erik Spoelstra,MIA,2010,1970,NA
Scott Skiles,MIL,2010,1964,2338
Kurt Rambis,MIN,2010,1958,2017
Lawrence Frank,NJN,2010,1970,NA
Tom Barrise,NJN,2010,1954,NA
Kiki Vandeweghe,NJN,2010,1958,1939
Byron Scott,NOH,2010,1961,2107
Jeff Bower,NOH,2010,1961,NA
Mike D'Antoni,NYK,2010,1951,1527
Scott Brooks,OKC,2010,1965,2465
Stan Van Gundy,ORL,2010,1959,NA
Eddie Jordan,PHI,2010,1955,1748
Alvin Gentry,PHO,2010,1954,NA
Nate McMillan,POR,2010,1964,2329
Paul Westphal,SAC,2010,1950,1469
Gregg Popovich,SAS,2010,1949,NA
Jay Triano,TOR,2010,1958,NA
Jerry Sloan,UTA,2010,1942,849
Flip Saunders,WAS,2010,1955,NA
Mike Woodson,ATL,2009,1958,1954
Doc Rivers,BOS,2009,1961,2118
Larry Brown,CHA,2009,1940,998
Vinny Del Negro,CHI,2009,1966,2475
Mike Brown,CLE,2009,1970,2327
Rick Carlisle,DAL,2009,1959,2200
George Karl,DEN,2009,1951,1505
Michael Curry,DET,2009,1968,2811
Don Nelson,GSW,2009,1940,770
Rick Adelman,HOU,2009,1946,1139
Jim O'Brien,IND,2009,1952,1510
Mike Dunleavy,LAC,2009,1954,1713
Phil Jackson,LAL,2009,1945,1021
Marc Iavaroni,MEM,2009,1956,2080
Johnny Davis,MEM,2009,1955,1706
Lionel Hollins,MEM,2009,1953,1670
Erik Spoelstra,MIA,2009,1970,NA
Scott Skiles,MIL,2009,1964,2338
Randy Wittman,MIN,2009,1959,2144
Kevin McHale,MIN,2009,1957,1938
Lawrence Frank,NJN,2009,1970,NA
Byron Scott,NOH,2009,1961,2107
Mike D'Antoni,NYK,2009,1951,1527
P.J. Carlesimo,OKC,2009,1949,NA
Scott Brooks,OKC,2009,1965,2465
Stan Van Gundy,ORL,2009,1959,NA
Maurice Cheeks,PHI,2009,1956,1822
Tony DiLeo,PHI,2009,1955,NA
Terry Porter,PHO,2009,1963,2273
Alvin Gentry,PHO,2009,1954,NA
Nate McMillan,POR,2009,1964,2329
Reggie Theus,SAC,2009,1957,1832
Kenny Natt,SAC,2009,1958,1937
Gregg Popovich,SAS,2009,1949,NA
Sam Mitchell,TOR,2009,1963,2539
Jay Triano,TOR,2009,1958,NA
Jerry Sloan,UTA,2009,1942,849
Eddie Jordan,WAS,2009,1955,1748
Ed Tapscott,WAS,2009,1953,NA
Mike Woodson,ATL,2008,1958,1954
Doc Rivers,BOS,2008,1961,2118
Sam Vincent,CHA,2008,1963,2268
Scott Skiles,CHI,2008,1964,2338
Pete Myers,CHI,2008,1963,2333
Jim Boylan,CHI,2008,1955,NA
Mike Brown,CLE,2008,1970,2327
Avery Johnson,DAL,2008,1965,2406
George Karl,DEN,2008,1951,1505
Flip Saunders,DET,2008,1955,NA
Don Nelson,GSW,2008,1940,770
Rick Adelman,HOU,2008,1946,1139
Jim O'Brien,IND,2008,1952,1510
Mike Dunleavy,LAC,2008,1954,1713
Phil Jackson,LAL,2008,1945,1021
Marc Iavaroni,MEM,2008,1956,2080
Pat Riley,MIA,2008,1945,1018
Larry Krystkowiak,MIL,2008,1964,2322
Randy Wittman,MIN,2008,1959,2144
Lawrence Frank,NJN,2008,1970,NA
Byron Scott,NOH,2008,1961,2107
Isiah Thomas,NYK,2008,1961,2003
Stan Van Gundy,ORL,2008,1959,NA
Maurice Cheeks,PHI,2008,1956,1822
Mike D'Antoni,PHO,2008,1951,1527
Nate McMillan,POR,2008,1964,2329
Reggie Theus,SAC,2008,1957,1832
Gregg Popovich,SAS,2008,1949,NA
P.J. Carlesimo,SEA,2008,1949,NA
Sam Mitchell,TOR,2008,1963,2539
Jerry Sloan,UTA,2008,1942,849
Eddie Jordan,WAS,2008,1955,1748
Mike Woodson,ATL,2007,1958,1954
Doc Rivers,BOS,2007,1961,2118
Bernie Bickerstaff,CHA,2007,1944,NA
Scott Skiles,CHI,2007,1964,2338
Mike Brown,CLE,2007,1970,2327
Avery Johnson,DAL,2007,1965,2406
George Karl,DEN,2007,1951,1505
Flip Saunders,DET,2007,1955,NA
Don Nelson,GSW,2007,1940,770
Jeff Van Gundy,HOU,2007,1962,NA
Rick Carlisle,IND,2007,1959,2200
Mike Dunleavy,LAC,2007,1954,1713
Phil Jackson,LAL,2007,1945,1021
Mike Fratello,MEM,2007,1947,NA
Tony Barone,MEM,2007,1946,NA
Pat Riley,MIA,2007,1945,1018
Terry Stotts,MIL,2007,1957,NA
Larry Krystkowiak,MIL,2007,1964,2322
Dwane Casey,MIN,2007,1957,NA
Randy Wittman,MIN,2007,1959,2144
Lawrence Frank,NJN,2007,1970,NA
Byron Scott,NOK,2007,1961,2107
Isiah Thomas,NYK,2007,1961,2003
Brian Hill,ORL,2007,1947,NA
Maurice Cheeks,PHI,2007,1956,1822
Mike D'Antoni,PHO,2007,1951,1527
Nate McMillan,POR,2007,1964,2329
Eric Musselman,SAC,2007,1964,NA
Gregg Popovich,SAS,2007,1949,NA
Bob Hill,SEA,2007,1948,NA
Sam Mitchell,TOR,2007,1963,2539
Jerry Sloan,UTA,2007,1942,849
Eddie Jordan,WAS,2007,1955,1748
Mike Woodson,ATL,2006,1958,1954
Doc Rivers,BOS,2006,1961,2118
Bernie Bickerstaff,CHA,2006,1944,NA
Scott Skiles,CHI,2006,1964,2338
Mike Brown,CLE,2006,1970,2327
Avery Johnson,DAL,2006,1965,2406
George Karl,DEN,2006,1951,1505
Flip Saunders,DET,2006,1955,NA
Mike Montgomery,GSW,2006,1947,NA
Jeff Van Gundy,HOU,2006,1962,NA
Rick Carlisle,IND,2006,1959,2200
Mike Dunleavy,LAC,2006,1954,1713
Phil Jackson,LAL,2006,1945,1021
Mike Fratello,MEM,2006,1947,NA
Stan Van Gundy,MIA,2006,1959,NA
Pat Riley,MIA,2006,1945,1018
Terry Stotts,MIL,2006,1957,NA
Dwane Casey,MIN,2006,1957,NA
Lawrence Frank,NJN,2006,1970,NA
Byron Scott,NOK,2006,1961,2107
Larry Brown,NYK,2006,1940,998
Brian Hill,ORL,2006,1947,NA
Maurice Cheeks,PHI,2006,1956,1822
Mike D'Antoni,PHO,2006,1951,1527
Nate McMillan,POR,2006,1964,2329
Rick Adelman,SAC,2006,1946,1139
Gregg Popovich,SAS,2006,1949,NA
Bob Weiss,SEA,2006,1942,844
Bob Hill,SEA,2006,1948,NA
Sam Mitchell,TOR,2006,1963,2539
Jerry Sloan,UTA,2006,1942,849
Eddie Jordan,WAS,2006,1955,1748
Mike Woodson,ATL,2005,1958,1954
Doc Rivers,BOS,2005,1961,2118
Bernie Bickerstaff,CHA,2005,1944,NA
Scott Skiles,CHI,2005,1964,2338
Paul Silas,CLE,2005,1943,834
Brendan Malone,CLE,2005,1942,NA
Don Nelson,DAL,2005,1940,770
Avery Johnson,DAL,2005,1965,2406
Jeff Bzdelik,DEN,2005,1952,NA
Michael Cooper,DEN,2005,1956,1823
George Karl,DEN,2005,1951,1505
Larry Brown,DET,2005,1940,998
Mike Montgomery,GSW,2005,1947,NA
Jeff Van Gundy,HOU,2005,1962,NA
Rick Carlisle,IND,2005,1959,2200
Mike Dunleavy,LAC,2005,1954,1713
Rudy Tomjanovich,LAL,2005,1948,1323
Frank Hamblen,LAL,2005,1947,NA
Hubie Brown,MEM,2005,1933,NA
Lionel Hollins,MEM,2005,1953,1670
Mike Fratello,MEM,2005,1947,NA
Stan Van Gundy,MIA,2005,1959,NA
Terry Porter,MIL,2005,1963,2273
Flip Saunders,MIN,2005,1955,NA
Kevin McHale,MIN,2005,1957,1938
Lawrence Frank,NJN,2005,1970,NA
Byron Scott,NOH,2005,1961,2107
Lenny Wilkens,NYK,2005,1937,712
Herb Williams,NYK,2005,1958,2001
Johnny Davis,ORL,2005,1955,1706
Chris Jent,ORL,2005,1970,2778
Jim O'Brien,PHI,2005,1952,1510
Mike D'Antoni,PHO,2005,1951,1527
Maurice Cheeks,POR,2005,1956,1822
Kevin Pritchard,POR,2005,1967,2601
Rick Adelman,SAC,2005,1946,1139
Gregg Popovich,SAS,2005,1949,NA
Nate McMillan,SEA,2005,1964,2329
Sam Mitchell,TOR,2005,1963,2539
Jerry Sloan,UTA,2005,1942,849
Eddie Jordan,WAS,2005,1955,1748
Terry Stotts,ATL,2004,1957,NA
Jim O'Brien,BOS,2004,1952,1510
John Carroll,BOS,2004,1955,NA
Bill Cartwright,CHI,2004,1957,1849
Pete Myers,CHI,2004,1963,2333
Scott Skiles,CHI,2004,1964,2338
Paul Silas,CLE,2004,1943,834
Don Nelson,DAL,2004,1940,770
Jeff Bzdelik,DEN,2004,1952,NA
Larry Brown,DET,2004,1940,998
Eric Musselman,GSW,2004,1964,NA
Jeff Van Gundy,HOU,2004,1962,NA
Rick Carlisle,IND,2004,1959,2200
Mike Dunleavy,LAC,2004,1954,1713
Phil Jackson,LAL,2004,1945,1021
Hubie Brown,MEM,2004,1933,NA
Stan Van Gundy,MIA,2004,1959,NA
Terry Porter,MIL,2004,1963,2273
Flip Saunders,MIN,2004,1955,NA
Byron Scott,NJN,2004,1961,2107
Lawrence Frank,NJN,2004,1970,NA
Tim Floyd,NOH,2004,1954,NA
Don Chaney,NYK,2004,1946,1092
Herb Williams,NYK,2004,1958,2001
Lenny Wilkens,NYK,2004,1937,712
Doc Rivers,ORL,2004,1961,2118
Johnny Davis,ORL,2004,1955,1706
Randy Ayers,PHI,2004,1956,NA
Chris Ford,PHI,2004,1949,1431
Frank Johnson,PHO,2004,1958,1995
Mike D'Antoni,PHO,2004,1951,1527
Maurice Cheeks,POR,2004,1956,1822
Rick Adelman,SAC,2004,1946,1139
Gregg Popovich,SAS,2004,1949,NA
Nate McMillan,SEA,2004,1964,2329
Kevin O'Neill,TOR,2004,1957,NA
Jerry Sloan,UTA,2004,1942,849
Eddie Jordan,WAS,2004,1955,1748
Lon Kruger,ATL,2003,1952,NA
Terry Stotts,ATL,2003,1957,NA
Jim O'Brien,BOS,2003,1952,1510
Bill Cartwright,CHI,2003,1957,1849
John Lucas,CLE,2003,1953,1705
Keith Smart,CLE,2003,1964,2440
Don Nelson,DAL,2003,1940,770
Jeff Bzdelik,DEN,2003,1952,NA
Rick Carlisle,DET,2003,1959,2200
Eric Musselman,GSW,2003,1964,NA
Rudy Tomjanovich,HOU,2003,1948,1323
Isiah Thomas,IND,2003,1961,2003
Alvin Gentry,LAC,2003,1954,NA
Dennis Johnson,LAC,2003,1954,1701
Phil Jackson,LAL,2003,1945,1021
Sidney Lowe,MEM,2003,1960,2152
Hubie Brown,MEM,2003,1933,NA
Pat Riley,MIA,2003,1945,1018
George Karl,MIL,2003,1951,1505
Flip Saunders,MIN,2003,1955,NA
Byron Scott,NJN,2003,1961,2107
Paul Silas,NOH,2003,1943,834
Don Chaney,NYK,2003,1946,1092
Doc Rivers,ORL,2003,1961,2118
Larry Brown,PHI,2003,1940,998
Frank Johnson,PHO,2003,1958,1995
Maurice Cheeks,POR,2003,1956,1822
Rick Adelman,SAC,2003,1946,1139
Gregg Popovich,SAS,2003,1949,NA
Nate McMillan,SEA,2003,1964,2329
Lenny Wilkens,TOR,2003,1937,712
Jerry Sloan,UTA,2003,1942,849
Doug Collins,WAS,2003,1951,1499
Lon Kruger,ATL,2002,1952,NA
Jim O'Brien,BOS,2002,1952,1510
Paul Silas,CHH,2002,1943,834
Tim Floyd,CHI,2002,1954,NA
Bill Berry,CHI,2002,NA,NA
Bill Cartwright,CHI,2002,1957,1849
John Lucas,CLE,2002,1953,1705
Don Nelson,DAL,2002,1940,770
Dan Issel,DEN,2002,1948,1259
Mike Evans,DEN,2002,1955,1880
Rick Carlisle,DET,2002,1959,2200
Dave Cowens,GSW,2002,1948,1260
Brian Winters,GSW,2002,1952,1561
